"Consumer Price Index by product group, monthly, percentage change, not seasonally adjusted, Canada, provinces, Whitehorse, Yellowknife and Iqaluit 1 2 3"
"Frequency: Monthly"
"Table: 18-10-0004-13"
"Release date: 2022-08-16"
"Geography: Canada, Province or territory, Census subdivision, Census metropolitan area, Census metropolitan area part"
""
""

"Geography","Canada",,,,
"Products and product groups 3 4","July 2021","June 2022","July 2022","June 2022 to July 2022","July 2021 to July 2022"
,"2002=100",,,,
"All-items","142.3","152.9","153.1","0.1","7.6"
"Food 5","157.6","170.6","172.1","0.9","9.2"
"Shelter 6","153.5","163.6","164.2","0.4","7.0"
"Household operations, furnishings and equipment","125.6","131.8","131.9","0.1","5.0"
"Clothing and footwear","93.0","95.9","94.3","-1.7","1.4"
"Transportation","152.2","176.2","174.1","-1.2","14.4"
"Health and personal care","133.4","137.8","138.6","0.6","3.9"
"Recreation, education and reading","119.7","125.3","127.1","1.4","6.2"
"Alcoholic beverages, tobacco products and recreational cannabis","175.0","180.7","181.6","0.5","3.8"
"All-items excluding food","139.3","149.5","149.5","0.0","7.3"
"All-items excluding food and energy 7","135.6","142.2","143.1","0.6","5.5"
"All-items excluding alcoholic beverages, tobacco products and smokers' supplies and recreational cannabis","141.2","152.0","152.3","0.2","7.9"
"All-items excluding energy 7","139.5","147.1","148.1","0.7","6.2"
"All-items excluding gasoline","140.2","148.5","149.4","0.6","6.6"
"Energy 7","179.2","242.5","229.4","-5.4","28.0"
"Goods 8","129.1","142.4","141.5","-0.6","9.6"
"Durable goods 8","97.4","104.2","104.2","0.0","7.0"
"Semi-durable goods 8","97.0","100.8","100.6","-0.2","3.7"
"Non-durable goods 8","157.1","178.6","176.8","-1.0","12.5"
"Services 9","155.4","162.7","164.2","0.9","5.7"




Footnotes:
1,"The Consumer Price Index (CPI) is not a cost-of-living index. The objective behind a cost-of-living index is to measure changes in expenditures necessary for consumers to maintain a constant standard of living. The idea is that consumers would normally switch between products as the price relationship of goods changes. If, for example, consumers get the same satisfaction from drinking tea as they do from coffee, then it is possible to substitute tea for coffee if the price of tea falls relative to the price of coffee. The cheaper of the interchangeable products may be chosen. We could compute a cost-of-living index for an individual if we had complete information about that person's taste and spending habits. To do this for a large number of people, let alone the total population of Canada, is impossible. For this reason, regularly published price indexes are based on the fixed-basket concept rather than the cost-of-living concept."
2,"This table replaces table 18-10-0008-01 which was archived with the release of April 2007 data."
3,"From April 2020 to November 2021, and from January 2022 to February 2022, certain sub-indexes and components thereof were imputed using special approaches in either one, or more months. The affected indexes include child care services; housekeeping services; air transportation; personal care services; recreational services; travel tours; spectator entertainment; use of recreational facilities and services; beer served in licensed establishments; wine served in licensed establishments, and liquor served in licensed establishments. The details of these treatments from April 2020 to March 2021 are provided in technical supplements available through the <a href="https://www150.statcan.gc.ca/n1/en/catalogue/62F0014M">Prices Analytical Series</a>. Starting in April 2021, details and treatments are available upon request by contacting the <a href="mailto:[email]">Consumer Prices Division</a>."
4,"The goods and services that make up the Consumer Price Index (CPI) are organized according to a hierarchical structure with the "all-items CPI" as the top level. Eight major components of goods and services make up the "all-items CPI". They are: "food", "shelter", "household operations, furnishings and equipment", "clothing and footwear", "transportation", "health and personal care", "recreation, education and reading", and "alcoholic beverages, tobacco products and recreational cannabis". These eight components are broken down into a varying number of sub-groups which are in turn broken down into other sub-groups. Indents are used to identify the components that make up each level of aggregation. For example, the eight major components appear with one indent relative to the "all-items CPI" to show that they are combined to obtain the "all-items CPI". NOTE: Some items are recombined outside the main structure of the CPI to obtain special aggregates such as "all-items excluding food and energy", "energy", "goods", "services", or "fresh fruit and vegetables". They are listed after the components of the main structure of the CPI following the last major component entitled "alcoholic beverages, tobacco products and recreational cannabis"."
5,"Food includes non-alcoholic beverages."
6,"Part of the increase first recorded in the shelter index for Yellowknife for December 2004 inadvertently reflected rent increases that actually occurred earlier. As a result, the change in the shelter index was overstated in December 2004, and was understated in the previous two years. The shelter index series for Yellowknife has been corrected from December 2002. In addition, the Yellowknife All-items Consumer Price Index (CPI) and some Yellowknife special aggregate index series have also changed. Data for Canada and all other provinces and territories were not affected."
7,"The special aggregate "energy" includes: "electricity", "natural gas", "fuel oil and other fuels", "gasoline", and "fuel, parts and accessories for recreational vehicles"."
8,"Goods are physical or tangible commodities usually classified according to their life span into non-durable goods, semi-durable goods and durable goods. Non-durable goods are those goods that can be used up entirely in less than a year, assuming normal usage. For example, fresh food products, disposable cameras and gasoline are non-durable goods. Semi-durable goods are those goods that may last less than 12 months or greater than 12 months depending on the purpose to which they are put. For example, clothing, footwear and household textiles are semi-durable goods. Durable goods are those goods which may be used repeatedly or continuously over more than a year, assuming normal usage. For example, cars, audio and video equipment and furniture are durable goods."
9,"A service in the Consumer Price Index (CPI) is characterized by valuable work performed by an individual or organization on behalf of a consumer, for example, car tune-ups, haircuts and city public transportation. Transactions classified as a service may include the cost of goods by their nature. Examples include food in restaurant food services and materials in clothing repair services."



"How to cite: Statistics Canada. Table 18-10-0004-13  Consumer Price Index by product group, monthly, percentage change, not seasonally adjusted, Canada, provinces, Whitehorse, Yellowknife and Iqaluit"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810000413